plant_id,size_area,size_convex_hull_area,size_solidity,size_perimeter,size_width,size_height,size_longest_path,size_center_of_mass,size_convex_hull_vertices,size_ellipse_center,size_ellipse_major_axis,size_ellipse_minor_axis,size_ellipse_angle,size_ellipse_eccentricity,size_num_leaves,size_num_branches,morph_branch_pts,morph_tips,morph_segment_path_length,morph_segment_eu_length,morph_segment_curvature,morph_segment_angle,morph_segment_tangent_angle,morph_segment_insertion_angle
2025_04_01_plant10_frame9,84.72449428558349,22181.5,0.31589387552690307,147.21471048879903,12.975390625,37.4966796875,186.3837890625,"(344.45269016697586, 332.0312544598259)",20.0,"(530.829345703125, -1004.439697265625)",308.1707891464233,18.60428457260132,8.070523262023926,0.9981760654325399,2.0,9.0,"(319, 473); (322, 470); (339, 377); (335, 336); (335, 325); (389, 251)","(334, 304); (322, 202)",125.3883461356163; 148.405591070652,118.1905241548577; 141.718029904455,1.06090016126274; 1.0471892050059242,56.575587291523256; -82.68075812951416,169.44276101501887; 33.02069479763205,
2025_04_15_plant10_frame9,12.393692970275877,1125.0,0.9111111111111111,32.3090937467292,4.2884765625,14.404882812499999,76.752734375,"(407.3912195121951, 188.13560975609755)",16.0,"(407.1922302246094, 188.9584197998047)",22.23631098270416,0.8597715412266552,14.390531539916992,0.9992522213422875,3.0,1.0,"(336, 407)","(398, 226); (417, 152)",157.722869515419; 181.06854152679443; 123.51219260692596,146.82302271782856; 168.5734261382855; 115.69356075426151,1.074237994803705; 1.0741226875121992; 1.0675805274009293,55.15993154829515; 75.45863221435857; 75.50705142538479,140.06202269638663; 179.89185078468202; 174.1248830118193,
2025_04_16_plant10_frame9,12.80480083465576,1181.0,0.8966977138018628,33.681986975623296,4.3984375,14.954687499999999,74.0037109375,"(407.87346553352216, 187.18508026440037)",17.0,"(407.50250244140625, 188.6424102783203)",22.195790404081343,0.8733373359777032,14.396142959594727,0.9992256077143838,2.0,5.0,"(336, 408); (410, 298); (419, 294); (426, 274); (427, 272)","(398, 227); (419, 146)",125.7903670668602; 131.54772645235062,117.34138229968147; 123.22743201089601,1.0720034535267415; 1.0675198233516618,71.57911891673717; 75.54551222060114,171.0336896576333; 171.4575370465784,
2025_04_17_plant10_frame9,15.948566856384275,1592.5,0.8282574568288854,42.73004253027029,5.6080078124999995,18.91328125,100.6142578125,"(406.0742987111448, 191.58832448824867)",17.0,"(406.1440124511719, 190.9866485595703)",22.474264934659004,0.9859615262597798,14.67798900604248,0.9990372177727698,2.0,3.0,"(336, 408); (421, 280); (390, 252)","(396, 231); (421, 134)",299.66652059555054; 148.58326029777527,279.15945264310864; 139.21566003866087,1.0734600521611537; 1.0672884089082577,76.93781213196239; 75.84108182674426,175.98631446632288; 172.13910796347565,9.652225259576085; 5.828425815014498
2025_04_21_plant10_frame9,14.038124427795408,1297.0,0.8951426368542791,35.790111107658596,4.5083984374999995,16.054296875,79.61171875,"(406.8776916451335, 181.4814814814815)",19.0,"(408.1556701660156, 176.2373046875)",23.5520636677742,0.9032568650320172,13.78061580657959,0.9992643107750845,4.0,1.0,"(336, 409)","(396, 228); (418, 138)",133.20458060503006; 228.31222611665726; 151.92640614509583; 140.75483322143555,122.41323457861898; 216.6333307688362; 143.17821063276352; 131.93938001976514,1.0881550598965704; 1.0539108885339685; 1.0611000477912835; 1.0668144203826773,72.3605471993; 53.7095272176646; 76.5775674645684; 76.11144120466088,173.72500275667173; 164.4687201481867; 176.21233908633695; 173.10480108946706,
2025_05_08_plant10_frame9,198.61346412658688,44925.0,0.3656316082359488,278.4006939745741,19.4630859375,44.644140625,211.34492187499998,"(384.4470351881164, 325.9945817606234)",21.0,"(392.51849365234375, 332.3031311035156)",41.54707981348037,14.47035332918167,11.68483829498291,0.9373875410278816,2.0,14.0,"(333, 410); (347, 405); (351, 404); (349, 404); (339, 373); (344, 370); (340, 354); (389, 342); (362, 312); (441, 310); (438, 296); (379, 260)","(392, 241); (420, 132)",151.75483322143555; 163.89696860313416,141.79210133149166; 152.2005256232711,1.0702629539754989; 1.076848900041346,76.65144962082043; 75.36245632065562,12.00660694809066; 155.1327770434118,26.06853711837755; 1.5570372439527773
2024_12_04_plant11_frame9,176.06298862457274,52812.0,0.2757138529122169,203.21363452798687,20.012890625,51.3517578125,238.72519531249998,"(345.81539729414186, 306.5484513426276)",19.0,"(415.49639892578125, 54.13275146484375)",80.47407720088958,23.972326666116714,9.970250129699707,0.9546005761776947,3.0,7.0,"(324, 432); (354, 388); (350, 386); (350, 384); (330, 383); (346, 377)","(322, 363); (304, 45)",97.51219260692596; 156.72539567947388; 380.71067690849304,90.13878188659973; 129.8345100502944; 356.506661929339,1.0818006474682833; 1.2071166257627703; 1.0678921814480746,21.94462086923288; 40.3991858273185; -86.66813377450839,168.49126614476464; 112.96066876794936; 22.788306439765908,57.16428471118124; 0.7996239065117265; 29.464707070426652
2024_12_10_plant11_frame9,345.9351764678955,87621.5,0.32651803495717374,290.8176800904097,22.651953125,53.001171875,264.89589843749997,"(360.804334148899, 231.55001747640685)",17.0,"(363.8160400390625, 219.3476104736328)",54.42155322432518,21.45028893947601,177.68821716308594,0.9190458578491778,3.0,8.0,"(321, 440); (325, 436); (350, 402); (331, 388); (297, 388); (337, 338)","(321, 317); (283, 33)",91.56244522333145; 346.6076455116272; 349.9594138264656,81.2219182240853; 320.4075529696515; 325.8588651548397,1.1273120264251504; 1.0817711452153482; 1.073960082872608,-1.7540916166022396; 74.02626641332603; -82.76673655078628,149.15442174592636; 177.90919713278907; 49.303783816672414,78.65734640645894; 9.192929188838576; 45.26083092240179
2024_12_16_plant11_frame9,323.54188926696776,68553.0,0.39032573337417764,278.12394354795106,28.809765624999997,55.7501953125,295.0251953125,"(338.37039390088944, 256.5526571492638)",15.0,"(335.1597900390625, 246.17259216308594)",60.243573451042174,14.891782447695732,162.99537658691406,0.9689662944981361,3.0,11.0,"(324, 423); (345, 397); (324, 384); (371, 382); (387, 379); (326, 360); (337, 354); (267, 137)","(337, 333); (316, 15)",149.11017167568207; 130.74873691797256; 382.42387998104095,137.32079230764728; 124.4025723206719; 347.3110997362451,1.0858528353202506; 1.0510131300254966; 1.1010989290911266,-65.73275702496224; -83.20758428057559; -86.00188980210868,165.60468305999737; 3.181469785678925; 67.13684766406377,12.079654000031098; 19.861930559208616; 19.216252286399794
2025_01_13_plant11_frame9,373.52776901245113,72780.5,0.42445435247078545,304.6323441553628,21.882226562499998,55.7501953125,278.64101562499997,"(290.40272562475724, 235.78674090379386)",17.0,"(285.5758972167969, 193.78244018554688)",64.25252345800399,17.3793315410614,2.6677396297454834,0.9627242429957699,6.0,7.0,"(308, 396); (311, 323); (310, 315); (293, 293); (256, 274); (334, 249)","(302, 272); (226, 26)",131.86753106117249; 47.53553384542465; 129.22792184352875; 191.18123936653137; 256.6898618340492; 323.47160643339157,110.06361796706484; 47.095647357266465; 126.00396819148197; 177.2004514666935; 243.64728605096343; 294.0901222414653,1.1981028199584733; 1.0093402790457728; 1.025586127947554; 1.078898150564056; 1.0535305604855278; 1.0999063959305724,-20.04016263805281; 2.1026248574471773; 87.63795233475851; -67.6339606710028; 83.31857485458829; -73.7886168113446,86.01245792598752; 176.75122286916096; 11.652447979247158; 177.25399074608808; 163.89106372932204; 71.8889381187218,
2025_01_24_plant11_frame9,401.07199592590325,72240.5,0.4591607200946837,328.93505205335094,20.892578125,55.7501953125,278.64101562499997,"(293.6744347301779, 203.10844136267713)",15.0,"(284.403076171875, 216.4537811279297)",56.41284687519073,17.86712044775486,2.2758350372314453,0.948518820157929,5.0,10.0,"(315, 378); (297, 360); (318, 342); (314, 330); (313, 310); (294, 297); (261, 282); (284, 212)","(272, 193); (224, 28)",51.15685415267944; 196.0807341337204; 252.68376553058624; 217.9325024485588; 229.0096664428711,50.0; 181.61773041198373; 240.4100663449848; 204.57028132160352; 212.20037700249262,1.0231370830535889; 1.0796343159279032; 1.0510531833055146; 1.0653184863443026; 1.079214229860586,-0.7701408613508438; -65.44335507963963; 86.32559295744309; -77.55041862881; -73.93247425564341,176.61822713318978; 177.4889082724015; 128.7818457538001; 165.24492675112904; 164.66259165268292,81.50310374300973; 2.132077700365329; 54.09634997235194; 5.250100037611162; 19.90862856256399
2025_01_31_plant11_frame9,40.03465114593505,4383.5,0.7553324968632371,69.39015884571708,10.99609375,29.909374999999997,163.18203125,"(234.8526125037753, 120.1609785563274)",19.0,"(183.06167602539062, -43.53538513183594)",70.43367178440094,1.7366220239549874,162.43603515625,0.9996959913264375,5.0,3.0,"(311, 318); (315, 309); (329, 280)","(339, 260); (363, 27)",244.85028612613678; 287.2939372062683; 282.5477264523506; 335.228965818882; 286.44722121953964,216.6679487141557; 266.58019431308094; 270.55868125048215; 310.9228200052225; 273.7918917718346,1.1300715568649302; 1.0777017322932116; 1.0443121808047588; 1.0781742099639107; 1.0462224405763314,-61.03539004593434; -72.63114563383756; -86.3436519776086; -75.09865392434222; 84.61451445713901,129.74816725719515; 177.28146176692988; 173.72636879450573; 166.60926728312285; 176.00064420320157,
2025_02_05_plant11_frame9,425.42409118652336,69973.0,0.5028225172566562,330.73673738262147,20.67265625,55.7501953125,278.64101562499997,"(289.0418371987267, 198.40146089131423)",14.0,"(283.6538391113281, 194.74630737304688)",53.20213045477867,18.075649580359457,177.1008758544922,0.9405142498049812,3.0,8.0,"(312, 361); (319, 320); (292, 276); (279, 268); (281, 267); (283, 265); (289, 260); (326, 213)","(321, 192); (290, 25)",264.8208485841751; 220.8614347577095; 222.9827550649643,241.26748641290231; 206.52602741543257; 207.50421682462263,1.0976234407771126; 1.0694121100457759; 1.0745938491140339,-62.84735044027952; 84.3608480615539; -79.81636803690758,128.77304505505452; 154.81045700138432; 152.81661891472547,45.59308365334422; 59.34010476422417; 9.518401363168039
2025_02_14_plant11_frame9,457.9378866958618,74548.5,0.5080316840714434,404.7589886739384,22.1021484375,55.7501953125,278.64101562499997,"(289.8129010112745, 196.25448208486256)",15.0,"(283.8368225097656, 190.8060760498047)",54.806966847181315,18.589586424827576,0.39762645959854126,0.9407204444135862,4.0,12.0,"(311, 360); (319, 313); (309, 293); (316, 277); (283, 251); (336, 249); (276, 209); (232, 133); (215, 75)","(311, 257); (278, 23)",238.95079135894775; 250.20458060503006; 226.28784090280533; 290.5538227558136,202.20039564748632; 236.24140195994434; 209.35137926462295; 272.6242835845699,1.1817523432324615; 1.0591055527491884; 1.080899689783149; 1.065766478816557,-63.034798151861345; 82.97102067867219; -72.08511299083007; -82.29977700780002,145.24251286107162; 137.42197358216367; 147.79393344062444; 135.06979986598387,47.89099834675744; 22.61296182339334; 11.575811435526788; 9.395539920377843
2025_03_03_plant11_frame9,382.9953413009643,63171.0,0.5014167893495433,351.60341966992706,23.861523437499997,52.561328124999996,262.366796875,"(302.2024940805051, 178.3651460142068)",14.0,"(293.0688781738281, 149.1329803466797)",51.70883219838142,19.135496774315833,177.0828094482422,0.9290068827466327,3.0,5.0,"(313, 358); (316, 343); (325, 307); (311, 120)","(339, 287); (386, 27)",249.3711012005806; 379.4482651948929; 325.04520028829575,226.8942484947558; 349.85997198879437; 304.6850833237492,1.09906312237943; 1.0845718160837394; 1.0668234780070034,-63.04589720926262; -71.18496919030325; 79.95360702790065,156.374119528832; 162.6788212648607; 171.7744851448237,59.47297744310475; 40.80968019643626; 34.17190952185936
2025_03_12_plant11_frame9,401.6644749069213,69899.5,0.4752394509259723,281.3114700249629,17.59375,54.6505859375,272.8130859375,"(278.04443240314276, 217.3145489027364)",14.0,"(269.483642578125, 212.99734497070312)",56.855643677711484,16.49256846010685,177.833740234375,0.9570030219301959,4.0,8.0,"(314, 391); (311, 388); (308, 346); (308, 208); (270, 52); (217, 10)","(322, 188); (324, 37)",98.98528122901917; 140.54772645235062; 253.50714027881622; 195.12741661071777,97.18538984847466; 122.09013064126027; 228.84492565927695; 189.67603960437387,1.0185201848071073; 1.1511800807661074; 1.1077682389001642; 1.0287404619883165,-86.18306056984326; -14.882903654282329; -63.672184575017766; 88.62629436803769,0.869655657304709; 119.28294458071244; 127.30858078001751; 141.86995669421606,
2025_03_24_plant11_frame9,284.60755622863763,64382.0,0.3655990804883352,273.0409557027277,26.7205078125,51.461718749999996,257.19863281249997,"(321.88355000424843, 199.9248024471068)",20.0,"(334.98358154296875, 160.47760009765625)",50.63298147320747,20.554361328482628,9.76274299621582,0.9138961433982203,5.0,8.0,"(311, 349); (304, 336); (293, 311); (274, 280); (272, 260); (309, 191)","(331, 335); (452, 33)",115.12741661071777; 282.69090580940247; 189.6751430630684; 167.8847759962082; 395.8330411911011,109.16501271011697; 263.12924580897504; 174.04022523543227; 163.00306745579974; 362.93250061133955,1.0546182678184055; 1.074342401355981; 1.0898350815536237; 1.0299485685552034; 1.0906519546316253,-87.84432650053044; 61.432039621604495; -70.74595195121151; -89.18882191789078; 67.94927635403643,11.25151587496741; 158.27196613689551; 11.798176895378552; 0.6282904324147984; 130.20097806331574,
2025_04_01_plant11_frame9,297.99274463653563,65571.5,0.3758492637807584,250.2998042289866,26.390625,50.911914062499996,254.3396484375,"(313.24832623250154, 194.92270237370664)",22.0,"(335.6480712890625, 132.42562866210938)",57.06590101718902,19.691002866625784,11.587909698486328,0.9385816396610128,3.0,12.0,"(290, 408); (306, 373); (303, 344); (283, 292); (274, 282); (285, 278); (279, 245); (264, 245)","(325, 358); (453, 31)",163.40053874254227; 60.71320307254791; 423.52542918920517,154.7966407904254; 57.0087712549569; 389.2351474366106,1.0555819422707333; 1.0649800326518863; 1.0880965708734691,37.16966065187219; -75.57668520397307; 67.9120859740057,154.06190924948595; 178.03896389683013; 130.46742715793252,
2025_04_15_plant11_frame9,349.4054104995727,77816.5,0.37134797889907667,279.2087087348802,29.909374999999997,51.021874999999994,196.1703125,"(298.1334048517147, 210.23621829255632)",24.0,"(324.0577392578125, 148.6857452392578)",55.96046607494354,21.485928592085838,14.042375564575195,0.9233545715718681,5.0,5.0,"(301, 386); (305, 375); (298, 328); (290, 312)","(323, 360); (453, 34)",78.16295045614243; 150.80865597724915; 221.3000335097313; 172.26955199241638; 423.14674949645996,72.56721022610694; 141.4814475470194; 203.4158302591025; 163.22989922192565; 388.69268066172793,1.077111138937271; 1.0659253109997335; 1.087919427056629; 1.0553798833031227; 1.0886408994789298,-79.149727913536; 32.83518503854167; -59.05855571521423; -80.50528823735173; 67.44109661940914,32.69325552882164; 174.30393983600578; 133.862458062252; 10.53849876713144; 133.07229055264614,
2025_04_16_plant11_frame9,360.26349468231194,79621.5,0.37420797146499374,296.10953816100954,29.909374999999997,51.1318359375,191.771875,"(295.11743581137773, 209.76392012082565)",20.0,"(316.75091552734375, 162.85214233398438)",53.21975145339965,22.617598721385,14.694445610046387,0.9052003686767849,5.0,9.0,"(300, 413); (281, 413); (301, 386); (305, 375); (298, 329); (290, 313); (293, 308); (294, 306)","(324, 360); (453, 38)",137.72539567947388; 148.98022890090942; 287.09292674064636; 167.0269113779068; 419.14674949645996,124.04031602668546; 139.52060779684126; 260.9463546401827; 159.66527487215245; 385.0012986991083,1.1103276748331106; 1.0678008880081895; 1.1001990318527999; 1.0461066848232903; 1.0886891834202292,16.458554871270692; 32.081641003265425; -66.38808635506828; -80.41576494790039; 67.22846600035747,131.53611270641855; 173.96464335879622; 120.10180229992693; 176.53232661876288; 133.07229055264614,
2025_04_17_plant11_frame9,362.4883137130737,80446.0,0.3726599209407553,300.5190273106331,29.909374999999997,51.021874999999994,191.33203125,"(294.06834784349047, 209.23836685679976)",21.0,"(315.27203369140625, 162.2431640625)",52.51388129591942,23.15875398516655,13.958829879760742,0.8975058648141148,5.0,8.0,"(301, 386); (305, 374); (299, 328); (291, 316); (285, 308); (295, 300)","(324, 359); (453, 38)",77.3345233798027; 149.98022890090942; 157.61269783973694; 322.09292674064636; 418.14674949645996,72.56721022610694; 140.34600101178515; 150.6154042586614; 291.92464781172555; 384.0794188706289,1.0656951416327243; 1.0686462586726306; 1.0464580207815837; 1.10334269187293; 1.0886986621829537,-79.69285089595706; 32.0244996406691; -80.40137373931917; -70.3351024122569; 67.25901743651494,31.45084411879632; 175.9648745025182; 177.77717640632187; 120.20072392967623; 131.72683207861283,
2025_04_21_plant11_frame9,386.8041347503662,78894.5,0.40547820190254075,308.52351689015046,29.909374999999997,51.021874999999994,192.431640625,"(291.5628008752735, 218.99649890590808)",21.0,"(322.6893615722656, 158.1238250732422)",51.098791950941084,22.328820386528967,12.391135215759277,0.899474356985709,5.0,8.0,"(301, 387); (305, 375); (266, 363); (272, 361); (298, 326); (291, 318)","(324, 360); (454, 45)",71.59188276529312; 144.11626797914505; 151.55991905927658; 190.51219260692596; 412.14674949645996,67.08203932499369; 135.07405376311175; 140.8900280360537; 180.00555546982432; 378.55646870711377,1.0672287766692736; 1.0669426434175968; 1.0757320526651641; 1.0583684048510544; 1.0887325500052007,-80.17276730779884; 31.360069083494015; -64.7556574830569; -81.51439404570776; 66.89446291975469,27.225415890659633; 179.59107315929677; 162.51025561123933; 17.729458529104264; 131.85687888040988,
2025_05_08_plant11_frame9,395.34066864013664,81348.5,0.4019250508614172,282.4412269621389,29.909374999999997,51.021874999999994,254.9994140625,"(292.59514925373134, 222.00734034744312)",21.0,"(317.43524169921875, 177.86367797851562)",48.84812297224998,23.243493169546127,12.4324951171875,0.8795362652126592,4.0,16.0,"(297, 397); (285, 383); (281, 375); (311, 374); (279, 372); (308, 364); (281, 362); (306, 355); (306, 353); (293, 351); (295, 349); (278, 329); (307, 328); (259, 213)","(326, 358); (453, 84)",67.78427076339722; 141.79646337032318; 201.26955199241638; 369.07568180561066,62.625873247404705; 131.47243057006287; 191.637678967368; 339.5776788895289,1.082368472462079; 1.0785262184284221; 1.0502608520252872; 1.086866731089466,-72.62402857672241; -68.49418201583087; -82.39843909036085; 64.8757800199899,175.062866060348; 174.06018746000095; 13.6779269172361; 136.99191755126301,
2024_12_04_plant12_frame9,13.614925155639646,1675.5,0.6720381975529692,24.713974389317443,4.3984375,9.016796874999999,43.4345703125,"(276.1047957371226, 174.50888099467142)",18.0,"(273.4959716796875, 173.6298828125)",8.275576497614383,3.0232063941657543,160.97865295410156,0.9308832902660759,0.0,11.0,"(297, 395); (287, 394); (293, 364); (284, 334); (250, 269); (244, 268)","(261, 460)",,,,,,
2024_12_10_plant12_frame9,152.6419317626953,41640.0,0.3031700288184438,218.58115882282144,17.0439453125,43.54453125,216.0732421875,"(273.4204689480355, 285.50910963244615)",16.0,"(286.220703125, 256.2415466308594)",37.18299503922462,14.350801682472229,1.4938807487487793,0.922519421889173,1.0,4.0,"(272, 315); (256, 269)","(243, 249); (251, 131)",189.7731221318245,153.32644912082193,1.2377063658617857,84.14123015898132,66.23774888247996,28.708371081641616
2024_12_16_plant12_frame9,162.4359720611572,46173.5,0.29094610545009586,258.1972438849974,17.813671875,45.963671874999996,224.2103515625,"(267.40129522108083, 269.3039303260384)",17.0,"(288.9168395996094, 238.68572998046875)",38.46273390650749,15.427457785606384,0.4427986443042755,0.9160336447907932,1.0,11.0,"(297, 424); (296, 420); (301, 413); (296, 399); (289, 393); (265, 315); (247, 282)","(232, 261); (267, 75)",287.90053874254227,188.73261509341728,1.5254413689972963,77.21467384996885,171.1658606482622,18.595193430454287
2025_01_13_plant12_frame9,208.7581552505493,33649.0,0.5130910279651698,183.1363302744692,13.855078124999999,55.0904296875,236.63593749999998,"(257.6724008108891, 258.50773240660294)",20.0,"(259.8791809082031, 255.12594604492188)",50.69601572155952,9.078078587353229,170.78717041015625,0.9838365399826198,2.0,7.0,"(264, 284); (219, 230); (254, 209); (224, 193); (234, 164)","(236, 143); (252, 89)",118.27564829587936; 99.37005722522736,105.34229919647663; 93.55746896961247,1.1227745093666543; 1.062128532544022,-66.47534202171519; 76.8227849161502,40.293562188131666; 5.974211193892079,22.701043942929825; 21.211844137813603
2025_01_24_plant12_frame9,158.91737239837644,24719.0,0.5316962660301792,138.89998956806957,13.0853515625,49.922265624999994,233.6669921875,"(252.24613862892795, 252.46032108346648)",17.0,"(254.2505340576172, 267.78887939453125)",49.95581632852554,7.776191826164722,169.97512817382812,0.9878104734977401,0.0,8.0,"(252, 258); (218, 180); (236, 128); (241, 127); (224, 124)",,,,,,,
2025_01_31_plant12_frame9,143.88775253295896,18974.5,0.6271575008564125,118.46020311191677,12.975390625,48.9326171875,234.656640625,"(255.23285714285714, 263.83529411764704)",18.0,"(254.0684051513672, 263.90374755859375)",47.27364597320556,6.510964024066925,167.84332275390625,0.9904699149474194,1.0,3.0,"(257, 280); (237, 155)","(237, 134); (239, 103)",71.81370830535889,69.0,1.0407783812370852,88.04277764686516,8.191317919234898,14.917360364783294
2025_02_05_plant12_frame9,146.77759899139403,20763.0,0.5846457640996002,123.48525128804613,12.975390625,49.262499999999996,236.9658203125,"(253.9385451849411, 261.0834500370706)",19.0,"(255.71766662597656, 269.3852233886719)",45.88087902069091,7.236177514493465,168.64068603515625,0.9874844127128288,1.0,3.0,"(258, 293); (235, 163)","(236, 142); (236, 101)",81.1923879981041,78.10249675906654,1.0395620033578359,-89.3544949863986,14.077247096871726,17.173781658988705
2025_02_14_plant12_frame9,162.07322982788085,29165.0,0.45959197668438195,146.48216100663413,12.6455078125,55.420312499999994,251.2607421875,"(248.16584601611459, 232.46545807221725)",15.0,"(265.2108459472656, 248.05087280273438)",46.20582889318466,10.732022061944008,171.8141326904297,0.9726524128820269,1.0,6.0,"(252, 289); (243, 281); (221, 246); (230, 182)","(230, 161); (240, 30)",193.41778367757797,168.34488409215172,1.148937698467281,87.36721729643754,56.55635188495875,12.465901197595315
2025_03_03_plant12_frame9,141.00999748229978,22655.0,0.5147649525491061,138.64233505399898,12.755468749999999,49.812304687499996,229.92832031249998,"(249.35294117647058, 258.37420682558735)",15.0,"(268.0899658203125, 269.7117004394531)",41.758991533517836,9.892864368855953,167.1552276611328,0.9715331094958959,0.0,23.0,"(255, 301); (244, 293); (260, 285); (236, 273); (233, 268); (254, 265); (253, 259); (224, 251); (238, 226); (217, 218); (231, 207); (226, 185); (224, 161); (238, 132); (242, 111); (244, 109); (244, 107)",,,,,,,
2025_03_12_plant12_frame9,141.43319675445554,24074.5,0.48586678851066484,139.96834026342256,12.975390625,50.0322265625,223.33066406249998,"(248.6786355475763, 261.2354449858938)",14.0,"(264.02923583984375, 277.0657043457031)",41.637661343812944,10.249758383631706,170.5079345703125,0.9692277932231628,1.0,6.0,"(253, 293); (255, 286); (246, 278); (228, 230)","(226, 209); (236, 121)",141.51219260692596,126.66885963013956,1.117182178951697,80.80351478708201,22.032218159023838,15.335530045295314
2025_03_24_plant12_frame9,152.5210176849365,24597.0,0.5128267674919705,129.14985805915202,12.755468749999999,49.5923828125,213.104296875,"(248.69359441889964, 275.63239257967336)",14.0,"(259.3819580078125, 302.56903076171875)",45.107216173410414,9.923043391108513,173.06065368652344,0.9755025924885573,1.0,12.0,"(257, 323); (252, 261); (245, 254); (220, 253); (234, 238); (226, 218); (224, 207); (227, 177)","(236, 157); (245, 89)",113.28427076339722,107.07940978544848,1.0579463501935733,81.48042068477612,162.99911274070467,37.061407389854914
2025_04_01_plant12_frame9,156.66837055206298,25754.5,0.5030965462346386,141.69456031455192,12.755468749999999,49.372460937499994,214.20390625,"(248.1626148028093, 273.0771783591881)",13.0,"(257.6614074707031, 289.65704345703125)",43.21294707655906,9.880915412306786,171.39889526367188,0.9735071990535396,0.0,11.0,"(258, 326); (219, 255); (214, 237); (230, 232); (239, 226); (223, 185); (244, 128)",,,,,,,
2025_04_15_plant12_frame9,195.66316062927243,40251.0,0.4020272788253708,183.594484785269,12.6455078125,56.1900390625,247.9619140625,"(249.69237424298603, 240.58416759362254)",15.0,"(261.5655212402344, 250.49301147460938)",50.562749159336086,11.133304986357688,174.93618774414062,0.9754574791612309,0.0,10.0,"(258, 314); (258, 310); (230, 280); (222, 238); (245, 210); (245, 205)",,,,,,,
2025_04_16_plant12_frame9,196.05008567810057,39473.0,0.41076178653763334,167.8485229822574,12.6455078125,56.1900390625,250.051171875,"(249.03799185888738, 238.14610830146788)",15.0,"(259.4707946777344, 258.2748718261719)",52.99895037412643,10.780703803896904,175.00619506835938,0.979092913930455,0.0,10.0,"(258, 313); (252, 313); (226, 285); (243, 209); (223, 101); (216, 49)",,,,,,,
2025_04_17_plant12_frame9,196.42491931915282,37218.5,0.43647648346924245,169.74777688891626,12.6455078125,56.1900390625,245.1029296875,"(249.0800861803632, 242.6591566635888)",12.0,"(257.4548034667969, 276.3389892578125)",57.63219581842422,10.083511593937873,175.7246551513672,0.9845749791825971,0.0,10.0,"(284, 389); (280, 388); (258, 323); (257, 316); (228, 284); (245, 210)",,,,,,,
2025_04_21_plant12_frame9,203.11146781921383,37458.5,0.44844294352416675,186.34216751228087,12.6455078125,56.1900390625,247.9619140625,"(249.7181807358019, 240.38052149065365)",14.0,"(257.4249267578125, 270.1490478515625)",55.03595593571663,10.148789155483245,175.4684295654297,0.9828507390844187,0.0,17.0,"(285, 390); (280, 388); (242, 332); (260, 316); (257, 316); (263, 308); (254, 300); (229, 281); (242, 205); (243, 196); (268, 175)",,,,,,,
2025_05_08_plant12_frame9,28.58408798217773,5130.5,0.46077380372283405,65.18496223127003,6.817578125,15.834375,76.4228515625,"(253.27580372250424, 144.0964467005076)",17.0,"(249.34613037109375, 139.78384399414062)",13.334082478284834,5.5121481202542775,175.95033264160156,0.9105550277905623,2.0,1.0,,"(243, 174); (254, 135)",74.49137753248215; 84.69848430156708,69.26037828369117; 77.27871634544663,1.0755265763545898; 1.0960130849347065,69.37638290940806; 77.38956084366703,161.3631663212707; 41.37674822822566,
2024_12_04_plant13_frame10,24.569740600585934,4662.5,0.4358176943699732,49.903628898481834,4.7283203125,16.7140625,82.58066406249999,"(300.18061023622045, 236.26722440944883)",16.0,"(302.8530578613281, 237.6114044189453)",14.910876616835594,5.119106896966696,3.9195024967193604,0.9392208283404984,2.0,1.0,,"(313, 271); (298, 232)",166.18986183404922; 86.14823168516159,139.51702405083043; 78.18567643756751,1.1911798073724755; 1.101841611026443,89.60764228760678; -70.75088334779227,177.73195372382722; 172.51139425437637,
2024_12_10_plant13_frame10,145.73773792266843,30402.5,0.39644766055423075,203.4359118582448,16.8240234375,33.7580078125,173.29843749999998,"(359.09914544096904, 228.57836223346885)",21.0,"(365.53924560546875, 232.21185302734375)",28.943277156352995,13.3235370606184,18.099531173706055,0.8877464732935446,2.0,9.0,"(345, 323); (349, 306); (338, 306); (330, 281); (349, 266); (328, 264); (349, 263)","(316, 243); (413, 98)",103.53300768136978; 240.5904005765915,35.014282800023196; 209.50656314301946,2.956879290450616; 1.1483668910761171,27.025993036229934; 55.163401284393515,165.11181319439467; 68.66687834003832,38.73940728400863; 23.06319241186941
2024_12_16_plant13_frame10,171.77053886413572,41788.5,0.33994998624023354,219.52525995133908,16.8240234375,50.362109374999996,208.04609374999998,"(346.02358158524567, 242.80092918485147)",16.0,"(345.4814453125, 283.2051696777344)",47.90873347520828,12.780830605328083,11.91128158569336,0.9637589645732614,2.0,9.0,"(351, 293); (324, 292); (295, 248); (329, 194); (344, 171); (350, 167)","(355, 151); (416, 81)",209.7132030725479; 146.56601536273956,204.02205763103166; 136.03308421115798,1.0278947556337685; 1.0774291872647082,89.46245295641982; 50.46339102215683,180.0; 179.31050606366557,
